9305,2026-05-12 14:27:48.356,SURF,515757472,1,2,0,0,-0.8595399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9306,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4096,64,FLASH_SIZE > 1024)
define HAL_SOLO_GIMBAL_ENABLED (HAL_MOUNT_ENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9307,2026-05-12 14:27:48.366,IMU,515767964,0,-0.001651114,0.002730394,0.0009305212,0.298488,0.3090975,-9.73023,0,0,46.70958,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9308,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4160,64,BLED && BOARD_FLASH_SIZE > 1024)
undef AP_BATTERY_SMBUS_SOLO_ENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9309,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4224,64,BLED
define AP_BATTERY_SMBUS_SOLO_ENABLED (AP_BATTERY_SMBUS_ENAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9310,2026-05-12 14:27:48.396,STAK,515797783,7,177,1456,1000,rcin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9311,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4288,64,LED && BOARD_FLASH_SIZE > 1024)
define BOARD_CHECK_F427_USE_1M ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9312,2026-05-12 14:27:48.406,GPS,515807768,0,3,205086400,2418,15,0.71,10.9940458,76.916375,433.32,0.028,36.07935,0.078,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9313,2026-05-12 14:27:48.406,GPA,515807768,0,1.19,1.69,2.65,0.54,0,1,515776,200,341.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9314,2026-05-12 14:27:48.406,POWR,515807809,4.680908,4.707033,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9315,2026-05-12 14:27:48.406,BAT,515807883,0,16.23947,16.35319,0.1479199,21.93313,0.3562695,0,0.7687954,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9316,2026-05-12 14:27:48.406,MAG,515807928,0,-12,333,75,-56,116,-83,0,0,0,1,515807909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9317,2026-05-12 14:27:48.406,MAG,515807928,1,-8,327,148,-11,40,-96,0,0,0,1,515807913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9318,2026-05-12 14:27:48.406,SURF,515807982,0,2,0,0,-0.8641271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9319,2026-05-12 14:27:48.407,SURF,515808010,1,2,0,0,-0.8641271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9320,2026-05-12 14:27:48.407,BARO,515808061,0,-0.533783,423.6262,95836.36,44.75,-0.06273269,515808,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9321,2026-05-12 14:27:48.407,CTUN,515808098,-1.117587E-06,-1.060926E-09,0,0.2172544,-0.9555256,-0.9555256,-0.53,NaN,0,4.797525,-8,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9322,2026-05-12 14:27:48.407,IMU,515808211,0,-0.003012537,0.001501577,-0.0001619183,0.2971794,0.3204243,-9.727086,0,0,46.70958,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9323,2026-05-12 14:27:48.415,DCM,515816874,-1.889363,1.764291,266.907,0.0004508764,0.002019298,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9324,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4352,64,ERROR: 1M flash use fmuv2"
IMU Invensense SPI:mpu6000 ROTATION_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9325,2026-05-12 14:27:48.418,EAHR,515819320,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9326,2026-05-12 14:27:48.421,ATT,515822574,0.0003319103,-1.8057,-0.0001835077,1.72392,267.1875,267.1875,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9327,2026-05-12 14:27:48.420,ANG,515821599,0.0003319103,-1.8057,-0.0001835077,1.72392,267.1875,267.1875,0.002497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9328,2026-05-12 14:27:48.420,RATE,515821621,8.124813,-0.08726478,0.0197407,-7.759864,0.004025616,-0.01838556,-0.1221746,-0.01133229,-0.0004463672,-1.827812,-1.827812,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9329,2026-05-12 14:27:48.421,PIDR,515822706,0.1417476,-0.001523058,0.1432707,0.01934154,0,0.0003991613,0,0,1,0.07107019,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9330,2026-05-12 14:27:48.421,PIDP,515822722,-0.1354169,7.026026E-05,-0.1354872,-0.01829077,0,-9.478669E-05,0,0,1,0.06206296,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9331,2026-05-12 14:27:48.421,PIDY,515822738,-0.002131129,-0.0001977857,-0.002479818,-0.0004463672,0,0,0,0,1,0.001707907,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9332,2026-05-12 14:27:48.421,PIDA,515822755,-1.827812,-1.827812,0,0,-217.2556,0,0,0,1,2.39622E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9333,2026-05-12 14:27:48.421,PIDN,515822773,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9334,2026-05-12 14:27:48.421,PIDE,515822789,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9335,2026-05-12 14:27:48.420,XKF4,515821893,0,0.03,0,0.03,0,0,0.00709063,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9336,2026-05-12 14:27:48.420,XKF1,515821893,0,-1.8,1.72,267.18,0.06734934,-0.04699365,0.08986436,0.04314213,-7.947422,0.9072387,0.9563031,-0.16,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9337,2026-05-12 14:27:48.420,XKF2,515821893,0,0,0,0.05,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9338,2026-05-12 14:27:48.420,XKF3,515821893,0,0.09,-0.05,0,-0.01,-0.01,0.4,0,0,0,0.28,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9339,2026-05-12 14:27:48.420,XKF5,515821893,0,0,0,0,0,0.6,1.54,0,0,0.5,0.0001811153,0.009225638,0.01793319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9340,2026-05-12 14:27:48.420,XKFS,515821893,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9341,2026-05-12 14:27:48.420,XKQ,515821893,0,-0.6895487,-2.993837E-05,-0.02178251,0.7239117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9342,2026-05-12 14:27:48.422,AHR2,515823048,-1.88,1.76,266.9,423.62,10.9940458,76.916375,0.6877712,-0.0001659091,0.02255738,-0.725577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9343,2026-05-12 14:27:48.422,POS,515823069,10.9940458,76.9163748,423.2,-0.9563031,-0.9563031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9344,2026-05-12 14:27:48.422,MOTB,515823088,0.9955311,0.997204,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9345,2026-05-12 14:27:48.422,RCIN,515823110,1501,1501,1051,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9346,2026-05-12 14:27:48.422,RCI2,515823125,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9347,2026-05-12 14:27:48.422,RCOU,515823149,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9348,2026-05-12 14:27:48.422,RCO2,515823163,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9349,2026-05-12 14:27:48.422,PSCN,515823188,-7.947421,-7.947421,-7.947421,0.06734934,0.06734934,0.06734934,0,0,5.519963E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9350,2026-05-12 14:27:48.422,PSCE,515823204,0.9072387,0.9072387,0.9072387,-0.04699365,-0.04699365,-0.04699365,0,0,-3.415853E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9351,2026-05-12 14:27:48.422,PSCD,515823222,0.9563031,0.9563031,0.9563031,0.08986436,0.08986436,0.08986436,0.01827812,0.01827812,0.01827812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9352,2026-05-12 14:27:48.422,VIBE,515823239,0,0.02120069,0.0261611,0.0316642,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9353,2026-05-12 14:27:48.422,CTRL,515823257,0.0191758,0.0001983102,0.01830831,0.000163615,0.0004293937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9354,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4416,64,OLL_180
IMU LSM9DS0 SPI:lsm9ds0_g SPI:lsm9ds0_am ROTATION_ROLL_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9355,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4480,64,80 ROTATION_ROLL_180_YAW_270 ROTATION_PITCH_180
BARO MS56XX SPI:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9356,2026-05-12 14:27:48.446,IMU,515847584,0,-0.002992776,0.001249528,-4.216083E-05,0.2957081,0.3253193,-9.715145,0,0,46.70958,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9357,2026-05-12 14:27:48.456,SURF,515857495,0,2,0,0,-0.8685901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9358,2026-05-12 14:27:48.456,SURF,515857522,1,2,0,0,-0.8685901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9359,2026-05-12 14:27:48.458,MAV,515859933,1,22755,702,0,6,0,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9360,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4544,64,ms5611
COMPASS HMC5843 SPI:hmc5843 false ROTATION_PITCH_180
COMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9361,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4608,64,ASS LSM303D SPI:lsm9ds0_am ROTATION_NONE
define HAL_PROBE_EXTERN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9362,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4672,64,AL_I2C_COMPASSES
undef BOARD_CHECK_F427_USE_1M
define BOARD_CHEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9363,2026-05-12 14:27:48.486,IMU,515887712,0,-0.002600079,0.00117097,-0.0005787172,0.3047995,0.3277557,-9.733378,0,0,46.70915,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9364,2026-05-12 14:27:48.497,STAK,515898778,8,58,2480,1576,io,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9365,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4736,64,K_F427_USE_1M "ERROR: 1M flash use Pixhawk1-1M"
ROMFS io_firmwar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9366,2026-05-12 14:27:48.506,POWR,515907579,4.687354,4.678022,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9367,2026-05-12 14:27:48.506,BAT,515907631,0,16.23513,16.35315,0.1533984,21.93738,0.3563385,0,0.7693719,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9368,2026-05-12 14:27:48.506,MAG,515907706,0,-12,334,74,-56,116,-83,0,0,0,1,515907698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9369,2026-05-12 14:27:48.506,MAG,515907706,1,-8,327,148,-11,40,-96,0,0,0,1,515907702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9370,2026-05-12 14:27:48.506,SURF,515907760,0,2,0,0,-0.8729184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9371,2026-05-12 14:27:48.506,SURF,515907788,1,2,0,0,-0.8729184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9372,2026-05-12 14:27:48.506,BARO,515907880,0,-0.4885559,423.6714,95835.9,44.75,0.135088,515907,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9373,2026-05-12 14:27:48.506,CTUN,515907916,-1.117587E-06,-1.064791E-09,0,0.2172544,-0.9575272,-0.9575272,-0.48,NaN,0,4.797433,-9,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9374,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4800,64,e_dshot.bin Tools/IO_Firmware/iofirmware_dshot_lowpolh.bin
defin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9375,2026-05-12 14:27:48.515,DCM,515916862,-1.891118,1.762646,266.9041,0.0004508764,0.0019556,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9376,2026-05-12 14:27:48.518,EAHR,515919307,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9377,2026-05-12 14:27:48.521,ATT,515922561,0.0003319102,-1.810502,-0.0001835077,1.725255,267.1859,267.1859,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9378,2026-05-12 14:27:48.520,ANG,515921598,0.0003319102,-1.810502,-0.0001835077,1.725255,267.1859,267.1859,0.002499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9379,2026-05-12 14:27:48.520,RATE,515921620,8.146382,-0.01439477,0.01928009,-7.765851,-0.01633048,-0.01816475,-0.1226624,-0.03156457,-0.0003784195,-0.6795883,-0.6795883,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9380,2026-05-12 14:27:48.521,PIDR,515922685,0.1421391,-0.0002512361,0.1423904,0.0192227,0,5.73857E-05,0,0,1,0.07165382,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9381,2026-05-12 14:27:48.521,PIDP,515922701,-0.1355301,-0.0002850207,-0.1352451,-0.01825809,0,9.333668E-05,0,0,1,0.05925573,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9382,2026-05-12 14:27:48.521,PIDY,515922717,-0.002140103,-0.0005509057,-0.002102331,-0.0003784195,0,0,0,0,1,0.001773432,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9383,2026-05-12 14:27:48.521,PIDA,515922734,-0.6795883,-0.6795883,0,0,-217.2556,0,0,0,1,2.39622E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9384,2026-05-12 14:27:48.521,PIDN,515922752,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9385,2026-05-12 14:27:48.521,PIDE,515922768,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9386,2026-05-12 14:27:48.520,XKF4,515921885,0,0.03,0,0.03,0,0,0.007012264,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9387,2026-05-12 14:27:48.520,XKF1,515921885,0,-1.81,1.72,267.18,0.06745055,-0.04628276,0.09022325,0.004228816,-7.942908,0.9047576,0.9579357,-0.16,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9388,2026-05-12 14:27:48.520,XKF2,515921885,0,0,0,0.05,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9389,2026-05-12 14:27:48.520,XKF3,515921885,0,0.09,-0.05,0,-0.01,-0.01,0.4,0,0,0,0.43,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9390,2026-05-12 14:27:48.520,XKF5,515921885,0,0,0,0,0,0.61,1.54,0,0,0.5,0.0001736651,0.008844879,0.02126878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9391,2026-05-12 14:27:48.520,XKFS,515921885,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9392,2026-05-12 14:27:48.520,XKQ,515921885,0,-0.6895388,-9.777669E-06,-0.02182087,0.72392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9393,2026-05-12 14:27:48.522,AHR2,515923027,-1.89,1.76,266.9,423.67,10.9940458,76.916375,0.6877543,-0.0001842064,0.022555,-0.725593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9394,2026-05-12 14:27:48.522,POS,515923048,10.9940458,76.9163747,423.2,-0.9579357,-0.9579357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9395,2026-05-12 14:27:48.522,MOTB,515923067,0.995506,0.9971883,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9396,2026-05-12 14:27:48.522,RCIN,515923089,1501,1501,1051,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9397,2026-05-12 14:27:48.522,RCI2,515923103,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9398,2026-05-12 14:27:48.522,RCOU,515923128,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9399,2026-05-12 14:27:48.522,RCO2,515923142,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9400,2026-05-12 14:27:48.522,PSCN,515923166,-7.942908,-7.942908,-7.942908,0.06745055,0.06745055,0.06745055,0,0,5.519869E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9401,2026-05-12 14:27:48.522,PSCE,515923183,0.9047576,0.9047576,0.9047576,-0.04628276,-0.04628276,-0.04628276,0,0,-3.416003E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9402,2026-05-12 14:27:48.522,PSCD,515923201,0.9579357,0.9579357,0.9579357,0.09022325,0.09022325,0.09022325,0.006795883,0.006795883,0.006795883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9403,2026-05-12 14:27:48.522,VIBE,515923218,0,0.02364768,0.02732588,0.02767389,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9404,2026-05-12 14:27:48.522,CTRL,515923235,0.01918029,0.0001808456,0.01829249,0.0001678875,0.0004287589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9405,2026-05-12 14:27:48.526,IMU,515927670,0,-0.00333369,0.0008594357,-0.0003221456,0.2878024,0.3231234,-9.731366,0,0,46.70913,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9406,2026-05-12 14:19:12.599,FILE,@ROMFS/hwdef.dat,4864,25,e HAL_WITH_IO_MCU_DSHOT 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9407,2026-05-12 14:27:48.556,SURF,515957464,0,2,0,0,-0.8770499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9408,2026-05-12 14:27:48.556,SURF,515957492,1,2,0,0,-0.8770499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9409,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,0,64,PA    x ? $?  D     ?  ?,?G*   ? 
! C 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9410,2026-05-12 14:27:48.566,IMU,515967948,0,-0.001350063,0.001484582,-0.001031047,0.3052658,0.3292011,-9.738718,0,0,46.70942,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9411,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,64,64,?  t\y<?U?<?*?9?             ?     ?             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9412,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,128,64,#     ??S?! ?  Z LZB ??   ?  ? ???A??&,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9413,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,192,64,@ ? ?  fp  ??Gf`  ??Gf??   ?Af??   ?AfD?   ?AfD?   ?Af?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9414,2026-05-12 14:27:48.597,STAK,515998904,9,59,1456,960,storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9415,2026-05-12 14:27:48.606,GPS,516007754,0,3,205086600,2418,15,0.71,10.9940458,76.9163749,433.28,0.075,36.07935,-0.05,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9416,2026-05-12 14:27:48.606,GPA,516007754,0,1.19,1.69,2.65,0.55,0,1,515976,200,341.66,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9417,2026-05-12 14:27:48.606,POWR,516007794,4.688965,4.661098,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9418,2026-05-12 14:27:48.606,BAT,516007872,0,16.23252,16.34632,0.1479199,21.9415,0.3564054,0,0.7693719,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9419,2026-05-12 14:27:48.606,MAG,516007911,0,-11,334,77,-56,116,-83,0,0,0,1,516007903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
